StoreID,Name,Address,City,Zip,PhoneNum,Lat,Lng,Type,FacebookPlaceID,PhotoUrl,MenuIds
762,Anaheim,"321 West Katella Avenue, Suite #212","Anaheim,CA",92802,7144954170,33.803596,-117.911367,RESTAURANT,240251476016762,,1
758,Ann Arbor,401 East Liberty Suite 200,"Ann Arbor,MI",48104,7347943000,42.279588,-83.743648,RESTAURANT,115436561890445,,1
782,Arcadia,"400 S. Baldwin Ave, Suite 901L Spc R1","Arcadia,CA",91007,6262411921,34.1328,-118.051577,RESTAURANT,107185622663370,,1
1107,Austin,123 W 6th Street,"Austin,TX",78701,(512) 730 - 3050,30.26821,-97.743431,RESTAURANT,360453987327239,,1
754,Bayshore,5750 Bayshore Drive,"Glendale,WI",53217,4148312700,43.121608,-87.913891,RESTAURANT,128695793898034,,1
597,Beavercreek,4492 Glengarry Dr,"Beavercreek,OH",45440,9374273900,39.693959,-84.105014,RESTAURANT,365363336857496,,1
769,Bolingbrook,619 E Boughton Road #A,"Bolingbrook,IL",60440,6304107100,41.719566,-88.042568,RESTAURANT,104222689684522,,1
761,Boynton Beach,1500 Gateway Blvd #100,"Boynton Beach,FL",33426,5618530090,26.546543,-80.088891,RESTAURANT,145947050421,,1
755,Buffalo,"1 Walden Galleria, Suite P103","Buffalo,NY",14225,7169893950,42.912115,-78.762848,RESTAURANT,370024196375935,,1
780,Centennial,6911 S. Vine Street #700 ,"Centennial ,CO",80122,7202143400,39.589777,-104.963982,RESTAURANT,397630020301425,,1
583,Central West End,14 Maryland Plaza,"St Louis,MO",63108,3146783385,38.644618,-90.262155,RESTAURANT,422598097753754,,1
1208,Clearwater,"27001 US Highway 19, Suite 1065","Clearwater,FL",33761,(727) 450-1600,28.01653934,-82.7344218,RESTAURANT,419979068045925,,1
1101,Cleveland,"1352 W. 6th St. , #152","Cleveland,OH",44113,(216) 452-5500,41.499396,-81.698367,RESTAURANT,450352908326923,,1
774,Clinton Township,"17460 Hall Rd, Suite 152","Clinton Township,MI",48038,5864643000,42.627682,-82.947379,RESTAURANT,171981530636,,1
598,DC,701 7th Street NW,"Washington,DC",20001,2026382460,38.898832,-77.021767,RESTAURANT,199199466810433,,1
407,Dearborn,47 W Polk St,"Chicago,IL",60605,3123470000,41.872093,-87.629463,RESTAURANT,413362775368986,,1
750,Denver,8332 Northfield Blvd,"Denver,CO",80238,3034575900,39.782537,-104.892719,RESTAURANT,160864943993950,,1
478,Easton,3970 Easton Station,"Columbus,OH",43219,6144754800,40.049923,-82.915788,RESTAURANT,275424055806893,,1
436,Evanston,1520 Sherman Ave,"Evanston,IL",60201,8477338300,42.045379,-87.6821,RESTAURANT,213137838741094,,1
590,Flint,"4360 Miller Rd., Suite E-1","Flint,MI",48507,8106001500,42.978769,-83.764632,RESTAURANT,104235879680564,,1
